Seq_ID	ID_sample	ID	Transect	Point	Compartment	Spartina	Depth	Location	Year	N	W	Crab.burrows	Snails.density	sed_Eh	sed_pH	Fetot	FeII	Ammonium	Phosphate	Nitrate	Sulfide	Salinity	Sulfate	FeIII	Sed_13C	Sed_Total_N	Sed_15N	SOC	Sed_org13C	BG_rate	NAG_rate	PHOS_rate	Plant.height	Plant.density	Leaf_temp	Leaf_N	Leaf_15N	Leaf_C	Leaf_13C	Leaf_CN_ratio	plant_biomass	plant_biomass_area
Sapelo2018_Bulk_sediment_T1_P1_5-10	2	2	1	1	Bulk_sediment	Tall	5-10	Sapelo	2018	31.38894	81.27755	120	0	-143.3	6.8	264.3977424	81.7732997	35.35273221	3.575041951	4.818803227	18.36957397	23.24182792	13.46405079	182.6244427	-21.0365	0.24	5.183	2.58	-21.5545	NA	NA	NA	120.8	108	NA	NA	NA	NA	NA	NA	10.46327372	1130.033562
Sapelo2018_Bulk_sediment_T1_P1_0-5	1	1	1	1	Bulk_sediment	Tall	0-5	Sapelo	2018	31.38894	81.27755	120	0	78.7	7.5	241.2984691	117.4454864	76.38308739	2.75004952	12.1809817	27.97462844	30.02428956	17.63794303	123.8529827	-20.2595	0.31	5.277	3.29	-21.0175	NA	NA	NA	120.8	108	NA	NA	NA	NA	NA	NA	10.46327372	1130.033562
Sapelo2018_Bulk_sediment_T1_P2_5-10	4	4	1	2	Bulk_sediment	Medium	5-10	Sapelo	2018	31.38913	81.2776	176	56	-373.7	6.7	8.95037821	7.466114538	101.3558194	60.71469548	0.180814881	1453.573478	37.25735309	24.71631234	1.484263672	-15.7525	0.73	2.702	15.98	-15.8155	NA	NA	NA	69.2	76	NA	NA	NA	NA	NA	NA	4.189871207	318.4302117
Sapelo2018_Bulk_sediment_T1_P2_0-5	3	3	1	2	Bulk_sediment	Medium	0-5	Sapelo	2018	31.38913	81.2776	176	56	-287	6.2	322.5745996	304.6253047	90.70252494	2.64195728	2.507089595	48.55081334	35.69596714	18.19175988	17.94929483	-16.6665	0.83	5.816	7.58	-17.3225	NA	NA	NA	69.2	76	NA	NA	NA	NA	NA	NA	4.189871207	318.4302117
Sapelo2018_Bulk_sediment_T1_P3_5-10	6	6	1	3	Bulk_sediment	Short	5-10	Sapelo	2018	31.38943	81.27757	0	252	-405	6.6	1.009235501	0.01	76.81737311	153.1461785	0.01	1598.087524	38.46487734	15.38604193	3.802098677	-18.4485	0.32	3.757	4.23	-18.7005	NA	NA	NA	45.3	100	NA	NA	NA	NA	NA	NA	1.903344785	190.3344785
Sapelo2018_Bulk_sediment_T1_P3_0-5	5	5	1	3	Bulk_sediment	Short	0-5	Sapelo	2018	31.38943	81.27757	0	252	-332.3	6.4	13.91309647	5.015171346	88.33923905	76.50899085	0.01	902.2302477	42.97929735	21.91314701	8.897925126	-19.0275	0.3	3.905	4.52	-19.4975	NA	NA	NA	45.3	100	NA	NA	NA	NA	NA	NA	1.903344785	190.3344785
Sapelo2018_Bulk_sediment_T1_P4_5-10	26	26	1	4	Bulk_sediment	Short	5-10	Sapelo	2018	31.38983	81.27757	16	256	-310.5	6.6	94.52798463	34.94518072	126.0329453	56.18935595	4.280961517	33.13672919	39.02562198	28.5604211	59.58280391	-18.2725	0.33	3.872	5.24	-18.6705	NA	NA	NA	31.9	140	NA	NA	NA	NA	NA	NA	0.905068623	126.7096073
Sapelo2018_Bulk_sediment_T1_P4_0-5	25	25	1	4	Bulk_sediment	Short	0-5	Sapelo	2018	31.38983	81.27757	16	256	-254.5	6.7	228.0862802	175.4295377	113.1034305	3.000869776	2.880255542	19.78909298	33.63424648	22.2414702	52.65674255	-20.0485	0.38	4.129	5.06	-20.5635	NA	NA	NA	31.9	140	NA	NA	NA	NA	NA	NA	0.905068623	126.7096073
Sapelo2018_Bulk_sediment_T2_P1_5-10	8	8	2	1	Bulk_sediment	Tall	5-10	Sapelo	2018	31.38866	81.27693	104	0	20	6.2	10.70739358	4.307538014	10	3.0198967	4.040463192	94.0072711	17.17442316	14.03317192	6.399855569	-20.3785	0.4	4.966	3.79	-20.6325	NA	NA	NA	100.5	72	NA	NA	NA	NA	NA	NA	7.621743597	548.7655388
Sapelo2018_Bulk_sediment_T2_P1_0-5	7	7	2	1	Bulk_sediment	Tall	0-5	Sapelo	2018	31.38866	81.27693	104	0	34.5	7.1	275.2043315	185.7137203	30.29562363	2.792659939	2.839414554	81.41558512	26.62329481	17.70779535	89.49061121	-19.9785	0.42	4.745	3.83	-20.3795	NA	NA	NA	100.5	72	NA	NA	NA	NA	NA	NA	7.621743597	548.7655388
Sapelo2018_Bulk_sediment_T2_P2_5-10	10	10	2	2	Bulk_sediment	Medium	5-10	Sapelo	2018	31.38891	81.27695	84	56	-226.5	6.6	4.391206705	8.805387371	60.55120943	54.18380176	1.819133202	759.9681138	19.2637076	13.64091803	0.01	-19.3035	0.38	4.685	4.75	-19.9595	NA	NA	NA	69.1	56	NA	NA	NA	NA	NA	NA	4.172947076	233.6850362
Sapelo2018_Bulk_sediment_T2_P2_0-5	9	9	2	2	Bulk_sediment	Medium	0-5	Sapelo	2018	31.38891	81.27695	84	56	-66	7.1	187.8323023	86.01189828	20.09434079	2.795693887	5.802660014	82.2748806	26.22147044	9.302335275	101.820404	-20.4055	0.39	4.895	4.38	-20.3505	NA	NA	NA	69.1	56	NA	NA	NA	NA	NA	NA	4.172947076	233.6850362
Sapelo2018_Bulk_sediment_T2_P3_5-10	12	12	2	3	Bulk_sediment	Short	5-10	Sapelo	2018	31.3893	81.27705	20	104	-346	6.5	2.539539213	5.23614094	93.81342875	36.63379418	3.610495912	1588.605098	32.86560739	16.67016344	0.01	-16.9275	0.34	3.25	5.6	-17.5395	NA	NA	NA	21.5	108	NA	NA	NA	NA	NA	NA	0.423993642	45.79131336
Sapelo2018_Bulk_sediment_T2_P3_0-5	11	11	2	3	Bulk_sediment	Short	0-5	Sapelo	2018	31.3893	81.27705	20	104	-143	6.5	88.98601808	62.94217992	118.9253616	10.53258511	1.177789758	237.8185674	34.77054321	25.82952275	26.04383816	-17.2145	0.38	3.324	7.08	-17.2405	NA	NA	NA	21.5	108	NA	NA	NA	NA	NA	NA	0.423993642	45.79131336
Sapelo2018_Bulk_sediment_T3_P1_5-10	14	14	3	1	Bulk_sediment	Tall	5-10	Sapelo	2018	31.38892	81.27632	52	12	36.5	6.5	151.9300547	98.42485577	106.1694569	5.259200655	4.466057774	53.50122659	27.70387392	11.17950594	53.50519897	-19.5685	0.19	4.922	1.87	-21.0375	NA	NA	NA	117.6	116	NA	NA	NA	NA	NA	NA	9.960300489	1155.394857
Sapelo2018_Bulk_sediment_T3_P1_0-5	13	13	3	1	Bulk_sediment	Tall	0-5	Sapelo	2018	31.38892	81.27632	52	12	-147	7.3	182.8571149	97.71741194	281.1005776	12.97013301	0.782804054	26.12789713	28.84244656	17.79341189	85.13970297	-20.1695	0.31	4.935	3.38	-21.6115	NA	NA	NA	117.6	116	NA	NA	NA	NA	NA	NA	9.960300489	1155.394857
Sapelo2018_Bulk_sediment_T3_P2_5-10	16	16	3	2	Bulk_sediment	Medium	5-10	Sapelo	2018	31.38914	81.27642	92	0	119	5.5	369.1638459	357.151445	152.6567972	7.031339032	3.795592169	52.11802873	29.23572925	29.12585127	12.01240094	-20.0475	0.36	4.363	4.33	-20.4565	NA	NA	NA	73.9	64	NA	NA	NA	NA	NA	NA	4.757336364	304.4695273
Sapelo2018_Bulk_sediment_T3_P2_0-5	15	15	3	2	Bulk_sediment	Medium	0-5	Sapelo	2018	31.38914	81.27642	92	0	89.5	7	26.71588183	11.6289088	130.8293781	2.78652175	22.07202193	43.98749328	29.97823753	15.29337692	15.08697303	-19.9415	0.37	4.661	4.72	-20.3825	NA	NA	NA	73.9	64	NA	NA	NA	NA	NA	NA	4.757336364	304.4695273
Sapelo2018_Bulk_sediment_T3_P3_5-10	18	18	3	3	Bulk_sediment	Short	5-10	Sapelo	2018	31.38957	81.27657	16	84	-340.5	6.7	7.155577559	0.01	266.3979467	98.88905555	0.571471616	1609.289622	33.63798347	15.0943639	9.594624069	-17.5585	0.36	2.94	6.23	-17.9575	NA	NA	NA	16.5	108	NA	NA	NA	NA	NA	NA	0.280279257	30.27015976
Sapelo2018_Bulk_sediment_T3_P3_0-5	17	17	3	3	Bulk_sediment	Short	0-5	Sapelo	2018	31.38957	81.27657	16	84	-362	6.5	46.72942049	32.99947332	221.1274406	45.958267	5.525737124	836.9888974	37.4061582	26.5605633	13.72994717	-17.1655	0.38	3.493	7.36	-17.5815	NA	NA	NA	16.5	108	NA	NA	NA	NA	NA	NA	0.280279257	30.27015976
Sapelo2018_Bulk_sediment_T4_P1_5-10	20	20	4	1	Bulk_sediment	Tall	5-10	Sapelo	2018	31.38904	81.27569	180	4	-29	6	40.34994327	15.34351001	95.46454863	3.083882805	2.01734755	60.83972549	20.44664642	14.59373829	25.00643326	-19.7025	0.41	5.033	3.72	-20.3415	NA	NA	NA	84.4	124	NA	NA	NA	NA	NA	NA	5.545909194	687.69274
Sapelo2018_Bulk_sediment_T4_P1_0-5	19	19	4	1	Bulk_sediment	Tall	0-5	Sapelo	2018	31.38904	81.27569	180	4	18	7.1	226.3857538	114.9820354	190.3505034	2.880879953	5.476150742	52.221895	22.46032011	14.25840112	111.4037184	-19.9555	0.4	5.058	3.69	-20.2825	NA	NA	NA	84.4	124	NA	NA	NA	NA	NA	NA	5.545909194	687.69274
Sapelo2018_Bulk_sediment_T4_P2_5-10	22	22	4	2	Bulk_sediment	Medium	5-10	Sapelo	2018	31.38957	81.27559	12	20	-385.5	6.8	9.750292521	10.0813636	131.7156755	67.6326093	0.01	1601.801865	29.66677517	8.56643093	0.01	-17.4285	0.39	2.94	6.11	-17.7945	NA	NA	NA	60.4	36	NA	NA	NA	NA	NA	NA	3.198621021	115.1503568
Sapelo2018_Bulk_sediment_T4_P2_0-5	21	21	4	2	Bulk_sediment	Medium	0-5	Sapelo	2018	31.38957	81.27559	12	20	-295.5	6.8	14.35386173	7.061887999	166.7504896	60.62796813	4.562257104	996.0749394	35.49650198	10.26512458	7.291973727	-17.2675	0.41	2.729	7.01	-17.6715	NA	NA	NA	60.4	36	NA	NA	NA	NA	NA	NA	3.198621021	115.1503568
Sapelo2018_Bulk_sediment_T4_P3_5-10	24	24	4	3	Bulk_sediment	Short	5-10	Sapelo	2018	31.39001	81.2758	36	304	-347.5	6.6	6.633007181	7.27016037	173.8930038	123.0917723	0.01	232.5216587	46.08613789	30.12034146	0.01	-20.2495	0.12	3.304	1.48	-21.0035	NA	NA	NA	20.25	80	NA	NA	NA	NA	NA	NA	0.375401137	30.03209097
Sapelo2018_Bulk_sediment_T4_P3_0-5	23	23	4	3	Bulk_sediment	Short	0-5	Sapelo	2018	31.39001	81.2758	36	304	-271.5	6.5	42.02515352	25.02751196	136.9291895	80.89179806	0.530630628	251.4436301	43.63251132	33.48393519	16.99764157	-19.9705	0.09	3.134	0.7	-21.2965	NA	NA	NA	20.25	80	NA	NA	NA	NA	NA	NA	0.375401137	30.03209097
Sapelo2019_Bulk_sediment_T1_P1_5-10	67	2	1	1	Bulk_sediment	Tall	5-10	Sapelo	2019	31.38894	81.27755	240	12	-140.7	6.6	571.6383088	541.6769414	98.12697785	0.01	2.339735018	34.99041897	44.03292696	24.76011731	29.96136735	-21.0365	0.24	5.183	2.58	-21.5545	18.7358	5.8521	71.6254	95.4	68	24.15	1.535	7.35	45.845	-13.6	30.48801488	6.948133809	472.4730992
Sapelo2019_Bulk_sediment_T1_P1_0-5	68	1	1	1	Bulk_sediment	Tall	0-5	Sapelo	2019	31.38894	81.27755	240	12	-114	6.7	355.8911947	323.4693535	107.8942396	0.01	2.760727683	1.808346472	42.24436642	24.74843552	32.42184114	-20.2595	0.31	5.277	3.29	-21.0175	18.7358	5.8521	71.6254	95.4	68	24.15	1.535	7.35	45.845	-13.6	30.48801488	6.948133809	472.4730992
Sapelo2019_Bulk_sediment_T1_P2_5-10	69	4	1	2	Bulk_sediment	Medium	5-10	Sapelo	2019	31.38913	81.2776	60	36	-385	6.6	21.27400925	26.6654213	244.0715326	56.46862936	0.01	1588.534066	37.14546908	9.32978915	0.01	-15.7525	0.73	2.702	15.98	-15.8155	18.2165	6.1389	68.9428	59.9	100	26.3	1.285	6.645	44.39	-13.77	34.92700174	3.334676557	333.4676557
Sapelo2019_Bulk_sediment_T1_P2_0-5	70	3	1	2	Bulk_sediment	Medium	0-5	Sapelo	2019	31.38913	81.2776	60	36	-289	7.4	24.56628178	17.16644433	181.4172339	70.21938371	1.029806167	510.4470744	45.98808259	20.9847806	7.399837448	-16.6665	0.83	5.816	7.58	-17.3225	18.2165	6.1389	68.9428	59.9	100	26.3	1.285	6.645	44.39	-13.77	34.92700174	3.334676557	333.4676557
Sapelo2019_Bulk_sediment_T1_P3_5-10	71	6	1	3	Bulk_sediment	Short	5-10	Sapelo	2019	31.38943	81.27757	8	60	-397.5	7.1	0.232621687	1.043855496	98.50019102	140.6686395	0.01	1284.990335	41.15723686	9.307005393	0.01	-18.4485	0.32	3.757	4.23	-18.7005	NA	NA	NA	45	172	26.05	1.56	5.69	45.005	-13.795	28.92605921	2.021893621	347.7657028
Sapelo2019_Bulk_sediment_T1_P3_0-5	72	5	1	3	Bulk_sediment	Short	0-5	Sapelo	2019	31.38943	81.27757	8	60	-377	6.6	2.710937542	0.621998055	94.6133124	163.162241	0.01	1440.14984	47.58159378	12.56685412	2.088939487	-19.0275	0.3	3.905	4.52	-19.4975	NA	NA	NA	45	172	26.05	1.56	5.69	45.005	-13.795	28.92605921	2.021893621	347.7657028
Sapelo2019_Bulk_sediment_T1_P4_5-10	73	26	1	4	Bulk_sediment	Short	5-10	Sapelo	2019	31.38983	81.27757	0	204	-326	6.7	41.09243702	33.25209055	80.43121197	155.3429722	0.01	105.4421294	41.16027798	22.89419698	7.840346472	-18.2725	0.33	3.872	5.24	-18.6705	13.8539	2.532	76.8323	21	264	27.525	1.54	6.105	45.545	-13.465	29.65746805	0.437036236	115.3775663
Sapelo2019_Bulk_sediment_T1_P4_0-5	74	25	1	4	Bulk_sediment	Short	0-5	Sapelo	2019	31.38983	81.27757	0	204	-276.5	6.5	698.0729128	703.5470725	117.5522682	0.01	0.439399167	91.006864	33.28671187	28.07935439	0.01	-20.0485	0.38	4.129	5.06	-20.5635	13.8539	2.532	76.8323	21	264	27.525	1.54	6.105	45.545	-13.465	29.65746805	0.437036236	115.3775663
Sapelo2019_Bulk_sediment_T3_P1_5-10	75	14	3	1	Bulk_sediment	Tall	5-10	Sapelo	2019	31.38892	81.27632	240	0	-109.5	6	83.61661153	38.20988304	102.3415558	0.01	0.345497458	10.15145954	24.58458637	15.26054278	45.40672849	-19.5685	0.19	4.922	1.87	-21.0375	16.1312	7.6942	52.4393	66.1	72	29.275	1.095	7.25	45.535	-13.565	43.56925866	3.729582183	268.5299172
